"locality","verbatimLocality","stationNumber","siteNumber","verbatimCoordinateSystem","verbatimCoordinates","decimalLatidude","decimalLongitude","geodeticDatum","locationID"
"Setesdal_site2_plot_20","B20",20,"Browsed","UTM unknown sone","390018 6544603",5902670903640,708403012860,"WGS123","85fba7c7-58e9-4855-90b6-7c422fddf364"
"Setesdal_site3_plot_1","C1",1,"Exclosure","UTM unknown sone","392202 6542617",5900943978030,712302463693,"WGS124","5e9c8f81-fbd7-4dbf-b3ee-5ea868378e5e"
"Setesdal_site3_plot_2","C2",2,"Exclosure","UTM unknown sone","392213 6542628",5900954128790,712321067286,"WGS125","3a4f60dc-8d7e-430f-9f63-06ef098d3052"
"Setesdal_site3_plot_3","C3",3,"Exclosure","UTM unknown sone","392211 6542638",5900963054170,712317098226,"WGS126","38bb3ee0-befb-485a-9931-8f24c7a5aac6"
"Setesdal_site3_plot_6","C6",6,"Exclosure","UTM unknown sone","392209 6542640",5900964798900,712313520209,"WGS129","c2e01c1f-1644-42a5-8bc3-d1b095626448"
"Setesdal_site3_plot_7","C7",7,"Exclosure","UTM unknown sone","392204 6542627",5900953004270,712305455079,"WGS130","8ed3daf0-4d2e-4c3e-a7a1-93bbac01cebd"
"Setesdal_site3_plot_8","C8",8,"Exclosure","UTM unknown sone","392206 6542647",5900971006330,712307957639,"WGS131","a61b6158-54f1-4f11-94c3-cfe2d0026151"
"Setesdal_site3_plot_9","C9",9,"Exclosure","UTM unknown sone","392209 6542608",5900936076310,712315084444,"WGS132","cc08f393-fd5a-42da-bc41-4c847fb8b873"
"Setesdal_site3_plot_10","C10",10,"Exclosure","UTM unknown sone","392211 6542612",5900939717060,712318369144,"WGS133","0f97494d-e201-4e78-a5b3-dec2020390ca"
"Setesdal_site3_plot_12","C12",12,"Browsed","UTM unknown sone","392203 6542531",5900866811260,712308407795,"WGS135","e6659178-a384-4118-8e7b-8e8ee4e065ec"
"Setesdal_site3_plot_13","C13",13,"Browsed","UTM unknown sone","392205 6542516",5900853397970,712312621167,"WGS136","d697fec0-730a-4b9c-9e7a-e090219b9f60"
"Setesdal_site3_plot_15","C15",15,"Browsed","UTM unknown sone","392216 6542514",5900851880150,712331859695,"WGS138","26389fd8-eaf2-452f-b9a8-b5614c7620c2"
"Setesdal_site3_plot_17","C17",17,"Browsed","UTM unknown sone","392213 6542535",5900870653720,712325613057,"WGS140","3a49ffa8-365d-439d-8b3d-c00cf05d099f"
"Setesdal_site3_plot_20","C20",20,"Browsed","UTM unknown sone","392211 6542528",5900864320230,712322475049,"WGS143","1c365ba2-79b3-4a35-99aa-6d4c38a97ce7"
"Setesdal_site5_plot_1","E1",1,"Exclosure","UTM unknown sone","392756 6549567",5907196098850,712927758633,"WGS164","760a4053-4953-488d-b0d3-942d9c67b87b"
"Setesdal_site5_plot_6","E6",6,"Exclosure","UTM unknown sone","392765 6549558",5907188246990,712943887747,"WGS169","61b2f513-18a8-45d7-8ec0-a478fb1ef42e"
"Setesdal_site5_plot_13","E13",13,"Browsed","UTM unknown sone","392817 6549559",5907190451840,713034489581,"WGS176","16b6b05a-2ee4-4b14-a7d7-12d68ab98fc8"
"Setesdal_site8_plot_2","H2",2,"Exclosure","UTM unknown sone","400567 6545094",5903370215660,726747764089,"WGS225","282e7947-9d49-4168-b409-fe7edddd9b60"
"Setesdal_site2_plot_3","B3",3,"Exclosure","UTM unknown sone","389967 6544687",5902744985260,708310027949,"WGS306","98eac10f-6f94-4bcb-a801-ad74955e459f"
"Setesdal_site2_plot_11","B11",11,"Browsed","UTM unknown sone","390002 6544606",5902673184380,708375007855,"WGS314","4df231f8-b4cc-4028-b810-f65a8335bf59"
"Setesdal_site3_plot_19","C19",19,"Browsed","UTM unknown sone","392210 6542522",5900858909530,712321028247,"WGS342","e30fcf88-6f70-4b20-85c3-a282d7a5c217"
"Setesdal_site5_plot_14","E14",14,"Browsed","UTM unknown sone","392805 6549553",5907184764760,713013863111,"WGS377","dc71c40b-9498-40c4-a371-c408548759f1"
"Setesdal_site1_plot_12","A12",12,"Browsed","UTM unknown sone","386665 6544811",5902769955250,702555082360,"WGS495","822f4558-7d1a-4c35-92be-e302b21643aa"
"Setesdal_site2_plot_7","B7",7,"Exclosure","UTM unknown sone","389964 6544669",5902728751940,708305704297,"WGS510","8315aac0-1b65-4a52-a85c-44dc2c327dff"
"Setesdal_site3_plot_4","C4",4,"Exclosure","UTM unknown sone","392211 6542634",5900959463850,712317293753,"WGS527","d39b311d-a1d7-430a-9990-831d3adb6839"
"Setesdal_site3_plot_5","C5",5,"Exclosure","UTM unknown sone","392203 6542617",5900944003250,712304203809,"WGS528","a9fd988d-24a8-4e1e-a72e-c407eb479c99"
"Setesdal_site1_plot_14","A14",14,"Browsed","UTM unknown sone","386655 6544803",5902762509730,702538084691,"WGS897","a8bcdf0e-5a39-484d-9555-41ac090e4cc0"
"Setesdal_site3_plot_16","C16",16,"Browsed","UTM unknown sone","392215 6542535",5900870704150,712329093216,"WGS1139","4dc99587-92fb-4b71-b889-9059bacee300"
"Setesdal_site9_plot_18","I18",18,"Browsed","UTM unknown sone","400903 6544410",5902764030870,727363686862,"WGS1261","d45eb9a4-948e-4af3-bfc4-f27606dc404b"
"Setesdal_site1_plot_1","A1",1,"Exclosure","UTM unknown sone","386557 6544826",5902780551560,702366288533,"WGS84","03ba8799-d738-4ef4-8b6d-0c89a69720f8"
"Setesdal_site1_plot_2","A2",2,"Exclosure","UTM unknown sone","386558 6544808",5902764422640,702368956632,"WGS85","a0b64a9c-95cb-4ca9-84fa-653b6ebec7c4"
"Setesdal_site1_plot_3","A3",3,"Exclosure","UTM unknown sone","386568 6544837",5902790716440,702384872345,"WGS86","eec11ebc-472b-4995-a587-f9b39f576053"
"Setesdal_site1_plot_4","A4",4,"Exclosure","UTM unknown sone","386552 6544831",5902784906410,702357326264,"WGS87","475d6778-e54f-42ac-ba96-98a6edb197ba"
"Setesdal_site1_plot_5","A5",5,"Exclosure","UTM unknown sone","386557 6544806",5902762601040,702367318716,"WGS88","28bd9904-5be1-4c1c-a68c-566535c45d0b"
"Setesdal_site1_plot_7","A7",7,"Exclosure","UTM unknown sone","386563 6544828",5902782505940,702376631172,"WGS90","93460460-ae82-4eb7-af92-84ee85bf9101"
"Setesdal_site1_plot_8","A8",8,"Exclosure","UTM unknown sone","386564 6544834",5902787917650,702378063076,"WGS91","d9622d63-4525-4037-a60c-688079a9984d"
"Setesdal_site1_plot_9","A9",9,"Exclosure","UTM unknown sone","386566 6544828",5902782585600,702381854001,"WGS92","b2a64e98-e5e0-4c2b-9237-773f9e7b9a36"
"Setesdal_site1_plot_10","A10",10,"Exclosure","UTM unknown sone","386562 6544829",5902783376910,702374838721,"WGS93","8c52ddbc-56a5-4efa-962b-6c4dfac47127"
"Setesdal_site1_plot_11","A11",11,"Browsed","UTM unknown sone","386651 6544802",5902761506070,702531172419,"WGS94","7cced1fa-c226-416a-913f-1a9c0bc50992"
"Setesdal_site1_plot_19","A19",19,"Browsed","UTM unknown sone","386663 6544815",5902773492300,702551394639,"WGS102","e7083360-a484-429b-89b9-d338a1366c46"
"Setesdal_site1_plot_20","A20",20,"Browsed","UTM unknown sone","386660 6544806",5902765334970,702546634979,"WGS103","5255b121-4928-4655-aa45-7659bf2bd149"
"Setesdal_site2_plot_8","B8",8,"Exclosure","UTM unknown sone","389964 6544666",5902726059270,708305854180,"WGS111","d33ae879-d611-41ec-b09c-a66749e72eff"
"Setesdal_site4_plot_1","D1",1,"Exclosure","UTM unknown sone","392607 6548498",5906232841360,712720277914,"WGS144","5b576650-1e8c-4086-8ec8-9a3fa8c83f03"
"Setesdal_site4_plot_3","D3",3,"Exclosure","UTM unknown sone","392613 6548493",5906228504520,712730979060,"WGS146","a0817e98-27a6-411c-bf5c-3d1b5ad8058e"
"Setesdal_site4_plot_6","D6",6,"Exclosure","UTM unknown sone","392616 6548494",5906229477610,712736158564,"WGS149","ed30ac6a-6c0a-4e79-9506-881f35c6c986"
"Setesdal_site4_plot_8","D8",8,"Exclosure","UTM unknown sone","392604 6548460",5906198657960,712716906945,"WGS151","4ed84150-3567-44dd-984d-e0fe962ac3f6"
"Setesdal_site4_plot_10","D10",10,"Exclosure","UTM unknown sone","392619 6548454",5906193650080,712743341838,"WGS153","aef8afce-b6df-451b-8818-0e2871b01a3c"
"Setesdal_site4_plot_11","D11",11,"Browsed","UTM unknown sone","392711 6548332",5906086460360,712909634297,"WGS154","cd6a08d2-1122-4093-95e3-aac5881eb51d"
"Setesdal_site4_plot_12","D12",12,"Browsed","UTM unknown sone","392716 6548321",5906076712750,712918884971,"WGS155","e768e796-d885-4606-a356-98ba8168d71a"
"Setesdal_site4_plot_13","D13",13,"Browsed","UTM unknown sone","392719 6548309",5906066017260,712924698990,"WGS156","29cd2d16-3ac6-441a-b16b-7e08a645ccc8"
"Setesdal_site4_plot_14","D14",14,"Browsed","UTM unknown sone","392703 6548306",5906062922170,712896962088,"WGS157","c4ef37f4-7a74-422a-a4ca-8e0a2376fd25"
"Setesdal_site4_plot_15","D15",15,"Browsed","UTM unknown sone","392706 6548310",5906066587920,712901994907,"WGS158","d302e8a9-80bd-4151-bbff-7f037b4a6649"
"Setesdal_site4_plot_16","D16",16,"Browsed","UTM unknown sone","392704 6548310",5906066537630,712898509483,"WGS159","b4e3f450-6d16-4344-b3a6-7d7cc5bd91a9"
"Setesdal_site4_plot_18","D18",18,"Browsed","UTM unknown sone","392708 6548314",5906070228530,712905285023,"WGS161","e887cb30-8e22-4fe7-9c8c-51f8f039a5d7"
"Setesdal_site4_plot_20","D20",20,"Browsed","UTM unknown sone","392705 6548306",5906062972470,712900447509,"WGS163","dec485eb-eb10-4693-8057-30dfd8b587fb"
"Setesdal_site5_plot_4","E4",4,"Exclosure","UTM unknown sone","392753 6549583",5907210384620,712921747265,"WGS167","e5130ff4-fc13-4be9-923e-5e5d5df7e14b"
"Setesdal_site5_plot_10","E10",10,"Exclosure","UTM unknown sone","392756 6549570",5907198791580,712927612104,"WGS173","05925738-449e-44bc-8351-ff70750e3767"
"Setesdal_site5_plot_19","E19",19,"Browsed","UTM unknown sone","392818 6549572",5907202145470,713035598272,"WGS182","cad799fb-af7d-4862-a647-181544464b5b"
"Setesdal_site6_plot_2","F2",2,"Exclosure","UTM unknown sone","395866 6546778",5904769756520,718481685321,"WGS185","46dddf43-2e71-4632-8bfb-461907cc4934"
"Setesdal_site6_plot_8","F8",8,"Exclosure","UTM unknown sone","395863 6546756",5904749935980,718477500669,"WGS191","249eb36d-d202-4e87-8886-48744cac29bd"
"Setesdal_site6_plot_14","F14",14,"Browsed","UTM unknown sone","395862 6546741",5904736447480,718476468803,"WGS197","1f6704af-b9ba-4e81-a876-7b19dababb6f"
"Setesdal_site7_plot_6","G6",6,"Exclosure","UTM unknown sone","399965 6545025",5903294220250,725702533445,"WGS209","5384ad37-15fa-4da0-b31c-08f3a21b4143"
"Setesdal_site7_plot_14","G14",14,"Browsed","UTM unknown sone","399918 6545084",5903346080150,725618003989,"WGS217","872a0003-4299-4d55-a6d2-5471122f44da"
"Setesdal_site7_plot_15","G15",15,"Browsed","UTM unknown sone","399903 6545097",5903357397990,725591291039,"WGS218","49a252a0-8f11-4e08-bfd4-0077398f2ca7"
"Setesdal_site8_plot_8","H8",8,"Exclosure","UTM unknown sone","400555 6545063",5903342109140,726728266679,"WGS231","cf1a98c4-ee60-4dff-a700-f3ae47b63106"
"Setesdal_site9_plot_4","I4",4,"Exclosure","UTM unknown sone","400958 6544405",5902760818110,727459676623,"WGS247","c19e6df1-9d33-4a4c-908d-c05c5afe4cf1"
"Setesdal_site9_plot_5","I5",5,"Exclosure","UTM unknown sone","400962 6544413",5902768092070,727466281581,"WGS248","3ca0d11b-36f3-41f6-8219-c51f9809b71e"
"Setesdal_site10_plot_1","J1",1,"Exclosure","UTM unknown sone","401202 6544562",5902907400060,727877481569,"WGS264","3f383a0d-8bdd-43e9-8824-fdd10a875d38"
"Setesdal_site10_plot_2","J2",2,"Exclosure","UTM unknown sone","401201 6544572",5902916353480,727875291658,"WGS265","307cffd4-99e6-401e-a28d-bbbe5c710c40"
"Setesdal_site10_plot_3","J3",3,"Exclosure","UTM unknown sone","401203 6544560",5902905627880,727879312554,"WGS266","7eee8af9-ba26-486c-a8bf-e89f40ab660b"
"Setesdal_site10_plot_5","J5",5,"Exclosure","UTM unknown sone","401206 6544574",5902918264430,727883908236,"WGS268","43639966-4c43-422b-a990-74168062300a"
"Setesdal_site10_plot_6","J6",6,"Exclosure","UTM unknown sone","401207 6544580",5902923673490,727885380320,"WGS269","609a73d6-952c-4752-926a-63ad2f5f54f6"
"Setesdal_site10_plot_7","J7",7,"Exclosure","UTM unknown sone","401214 6544562",5902907677590,727898376649,"WGS270","3766ec5d-8a83-40a6-b294-7a70b4764162"
"Setesdal_site10_plot_8","J8",8,"Exclosure","UTM unknown sone","401216 6544554",5902900542600,727902218030,"WGS271","1f347ec7-ee1d-4a0d-bdf0-f8f765da5dee"
"Setesdal_site10_plot_10","J10",10,"Exclosure","UTM unknown sone","401215 6544593",5902935528020,727898727263,"WGS273","c8ea7d11-5983-4b27-a6e0-7c9ee13442e6"
"Setesdal_site10_plot_11","J11",11,"Browsed","UTM unknown sone","401152 6544582",5902924196420,727789521023,"WGS274","ae1da60a-2cdd-4111-b794-14bdf73da16c"
"Setesdal_site10_plot_12","J12",12,"Browsed","UTM unknown sone","401153 6544593",5902934093760,727790768521,"WGS275","ab18dfdf-b86c-41b2-a4ff-3de4099d680c"
"Setesdal_site10_plot_13","J13",13,"Browsed","UTM unknown sone","401157 6544594",5902935083980,727797688712,"WGS276","5b608fbd-868f-4b3e-a8f3-e7ad15b6d964"
"Setesdal_site10_plot_14","J14",14,"Browsed","UTM unknown sone","401169 6544597",5902938054600,727818449308,"WGS277","70ac0026-86f2-4da0-a4b3-e97fac00a461"
"Setesdal_site10_plot_15","J15",15,"Browsed","UTM unknown sone","401165 6544592",5902933473770,727811708636,"WGS278","d538a695-f312-4620-98b9-a91c679277bc"
"Setesdal_site10_plot_17","J17",17,"Browsed","UTM unknown sone","401158 6544588",5902929721190,727799699295,"WGS280","aeb0f9d0-8060-4151-81a1-d61fc7eff523"
"Setesdal_site10_plot_19","J19",19,"Browsed","UTM unknown sone","401162 6544574",5902917246580,727807292733,"WGS282","14cef332-5336-4368-bac5-3d00b7ddf302"
"Setesdal_site10_plot_20","J20",20,"Browsed","UTM unknown sone","401164 6544576",5902919088160,727810685490,"WGS283","36999aa4-a8c4-43e3-af07-e781e39f8aa2"
"Setesdal_site4_plot_9","D9",9,"Exclosure","UTM unknown sone","392606 6548461",5906199605880,712720343622,"WGS552","69911bed-d7a4-42d0-9a5b-e99193399c5b"
"Setesdal_site6_plot_4","F4",4,"Exclosure","UTM unknown sone","395863 6546772",5904764297690,718476743086,"WGS587","53a72714-0a19-4194-8a23-1305e67c7014"
"Setesdal_site9_plot_1","I1",1,"Exclosure","UTM unknown sone","400951 6544421",5902775018260,727446768780,"WGS644","4247eb90-22cc-45b4-a4e6-0cab5eb1286c"
"Setesdal_site6_plot_3","F3",3,"Exclosure","UTM unknown sone","395853 6546790",5904780210640,718458469641,"WGS986","41a4e520-6cdb-489a-9688-9f5884f3dde0"
"Setesdal_site7_plot_8","G8",8,"Exclosure","UTM unknown sone","399968 6545030",5903298778740,725707530555,"WGS1011","41ae5f64-b638-4597-ad90-acd7e23e1d0f"
"Setesdal_site4_plot_19","D19",19,"Browsed","UTM unknown sone","392713 6548307",5906064071230,712914340367,"WGS1162","15d7699d-1ae0-4936-b102-f7e170fbdf60"
"Setesdal_site2_plot_6","B6",6,"Exclosure","UTM unknown sone","389962 6544679",5902737676010,708301722721,"WGS109","07bff01c-d20e-4b7d-9343-35462f506f85"
"Setesdal_site5_plot_3","E3",3,"Exclosure","UTM unknown sone","392765 6549561",5907190939720,712943741230,"WGS166","09ec110d-08ca-4bc9-853d-5381316da464"
"Setesdal_site5_plot_5","E5",5,"Exclosure","UTM unknown sone","392754 6549552",5907182584920,712925004719,"WGS168","c05811e6-67d0-4e6d-8881-ec9fbe578ad6"
"Setesdal_site5_plot_7","E7",7,"Exclosure","UTM unknown sone","392763 6549553",5907183708820,712940645382,"WGS170","0fd7f3da-d5ee-42a0-a163-ff8c64fa7444"
"Setesdal_site5_plot_8","E8",8,"Exclosure","UTM unknown sone","392768 6549556",5907186527280,712949215264,"WGS171","6b7ce6dd-aa82-416a-aae3-889ae110d967"
"Setesdal_site5_plot_9","E9",9,"Exclosure","UTM unknown sone","392756 6549560",5907189815820,712928100534,"WGS172","c22c602c-6103-49c3-9a0e-5bf9711a1fab"
"Setesdal_site5_plot_11","E11",11,"Browsed","UTM unknown sone","392806 6549575",5907204536570,713014532346,"WGS174","c0d71784-3760-42f3-97bc-08fd41e7d5a1"
"Setesdal_site5_plot_12","E12",12,"Browsed","UTM unknown sone","392803 6549562",5907192792670,713009937158,"WGS175","08549f65-3644-4f6f-b12e-dc4ce86852c9"
"Setesdal_site5_plot_15","E15",15,"Browsed","UTM unknown sone","392816 6549564",5907194914590,713032502221,"WGS178","313836fc-1386-4181-9067-e0ae0b0176ba"
"Setesdal_site6_plot_12","F12",12,"Browsed","UTM unknown sone","395852 6546709",5904707480080,718460563161,"WGS195","83a414ca-3fef-4e73-a5f1-f8b70689d0da"
"Setesdal_site6_plot_13","F13",13,"Browsed","UTM unknown sone","395857 6546703",5904702216420,718469557654,"WGS196","b119b613-c1dc-42ec-a92e-4274157d8d3f"
"Setesdal_site6_plot_16","F16",16,"Browsed","UTM unknown sone","395856 6546709",5904707577670,718467531475,"WGS199","f9c4e075-ca81-4a91-8085-4876164687a6"
"Setesdal_site6_plot_17","F17",17,"Browsed","UTM unknown sone","395867 6546706",5904705153200,718486836378,"WGS200","087b2ccd-b79d-46a1-a00f-ad5fbbdf9d74"
"Setesdal_site6_plot_19","F19",19,"Browsed","UTM unknown sone","395865 6546704",5904703309200,718483446916,"WGS202","94527566-e377-4b5f-9b3a-bf38b293a8c6"
"Setesdal_site7_plot_1","G1",1,"Exclosure","UTM unknown sone","399961 6545029",5903297717140,725695385955,"WGS204","471b8d7d-5c9f-4079-b48f-e678386bf8c7"
"Setesdal_site7_plot_3","G3",3,"Exclosure","UTM unknown sone","399957 6545025",5903294032870,725688601990,"WGS206","e152de43-4e68-4047-bc89-b72bf043fe79"
"Setesdal_site7_plot_4","G4",4,"Exclosure","UTM unknown sone","399967 6545035",5903303243540,725705561931,"WGS207","b82e483c-d83e-45ff-8c2e-72f4ace61fad"
"Setesdal_site7_plot_5","G5",5,"Exclosure","UTM unknown sone","399964 6545040",5903307661490,725700110424,"WGS208","71709922-cbac-4b11-9c42-ccd6272f0679"
"Setesdal_site7_plot_9","G9",9,"Exclosure","UTM unknown sone","399959 6545030",5903298567940,725691857646,"WGS212","1080bd82-6895-4880-a206-bdff8cf54d96"
"Setesdal_site7_plot_10","G10",10,"Exclosure","UTM unknown sone","399965 6545015",5903285243810,725702987829,"WGS213","6a3a8750-1b48-46bb-aaae-c3e14fd6737a"
"Setesdal_site7_plot_11","G11",11,"Browsed","UTM unknown sone","399913 6545093",5903354041770,725608887526,"WGS214","640d730f-ced9-4003-aa15-997bada088a5"
"Setesdal_site7_plot_12","G12",12,"Browsed","UTM unknown sone","399918 6545087",5903348773080,725617867604,"WGS215","6e6e110b-3afa-4f28-a219-785eeab6aa81"
"Setesdal_site7_plot_13","G13",13,"Browsed","UTM unknown sone","399919 6545056",5903320969550,725621018345,"WGS216","99c0c681-cbc2-4a52-9d27-b8a2cd1ca777"
"Setesdal_site7_plot_16","G16",16,"Browsed","UTM unknown sone","399903 6545074",5903336752180,725592336812,"WGS219","d10dfd01-0cec-48ce-910a-bbe0bd636ebf"
"Setesdal_site7_plot_17","G17",17,"Browsed","UTM unknown sone","399914 6545078",5903340600550,725611310938,"WGS220","4b432d12-b642-4960-b92b-2ff7f24de37e"
"Setesdal_site7_plot_19","G19",19,"Browsed","UTM unknown sone","399915 6545090",5903351395710,725612506838,"WGS222","a3b09283-551b-4c6b-9e6a-296a1feef1e1"
"Setesdal_site8_plot_3","H3",3,"Exclosure","UTM unknown sone","400564 6545080",5903357578720,726743172011,"WGS226","a3940619-ccd6-426f-8608-f3c874d52ed7"
"Setesdal_site8_plot_11","H11",11,"Browsed","UTM unknown sone","400607 6545073",5903352296100,726818371446,"WGS234","3a276cdf-8892-4d11-8703-27cdbf91d22b"
"Setesdal_site8_plot_19","H19",19,"Browsed","UTM unknown sone","400608 6545078",5903356807620,726819887176,"WGS242","98b0d313-5f61-4d49-9438-ff17f663ef8b"
"Setesdal_site9_plot_6","I6",6,"Exclosure","UTM unknown sone","400960 6544410",5902765352740,727462934128,"WGS249","1179d490-8bb7-4f53-829b-eb395ffd0d2d"
"Setesdal_site9_plot_7","I7",7,"Exclosure","UTM unknown sone","400965 6544440",5902792398260,727470290977,"WGS250","e96df072-7278-47fa-a87f-eff59f7db25a"
"Setesdal_site9_plot_11","I11",11,"Browsed","UTM unknown sone","400908 6544428",5902780304600,727371582864,"WGS254","4715047b-7f12-4074-bd8f-af0359801fad"
"Setesdal_site9_plot_12","I12",12,"Browsed","UTM unknown sone","400916 6544435",5902786773740,727385197429,"WGS255","be42df2d-9601-4197-b348-15244f719e45"
"Setesdal_site9_plot_13","I13",13,"Browsed","UTM unknown sone","400919 6544425",5902777866790,727390870897,"WGS256","389e5634-68d6-4806-81fd-f9e96db70b2a"
"Setesdal_site9_plot_14","I14",14,"Browsed","UTM unknown sone","400916 6544431",5902783183130,727385377393,"WGS257","fc480624-bd81-43fe-b23b-9f1c4be49de2"
"Setesdal_site9_plot_15","I15",15,"Browsed","UTM unknown sone","400915 6544433",5902784955240,727383546221,"WGS258","5296b0aa-0e47-4fb4-b873-8e129f6dae7a"
"Setesdal_site9_plot_17","I17",17,"Browsed","UTM unknown sone","400909 6544439",5902790201980,727372829115,"WGS260","88624de2-2c74-4d7e-90ad-bda45b738955"
"Setesdal_site9_plot_20","I20",20,"Browsed","UTM unknown sone","400915 6544443",5902793931770,727383096305,"WGS263","6de1a39c-b90a-43d3-926b-e661e9975234"
"Setesdal_site10_plot_4","J4",4,"Exclosure","UTM unknown sone","401206 6544582",5902925445670,727883549328,"WGS267","fe3dc65c-e74b-4fb9-b8a5-2b3719c448a8"
"Setesdal_site10_plot_9","J9",9,"Exclosure","UTM unknown sone","401219 6544553",5902899714320,727907486646,"WGS272","a7bda66d-2647-4899-b279-ba6bfb31024f"
"Setesdal_site10_plot_16","J16",16,"Browsed","UTM unknown sone","401158 6544581",5902923437600,727800013494,"WGS279","8ba67951-8e75-4804-976d-e00fe7b3cccb"
"Setesdal_site3_plot_11","C11",11,"Browsed","UTM unknown sone","392207 6542506",5900844472580,712316590106,"WGS334","30bb2b47-a678-4513-be95-8c30d672762e"
"Setesdal_site5_plot_2","E2",2,"Exclosure","UTM unknown sone","392758 6549558",5907188070970,712931684781,"WGS365","0f984022-617c-49a5-aaf6-96343279d08c"
"Setesdal_site8_plot_1","H1",1,"Exclosure","UTM unknown sone","400559 6545072",5903350281120,726734826008,"WGS424","29939aa8-106c-49f5-82ba-a321e91ccb62"
"Setesdal_site8_plot_12","H12",12,"Browsed","UTM unknown sone","400604 6545067",5903346840380,726813417932,"WGS435","2b76269e-9648-4ea3-a4eb-8eb2fd0cd19e"
"Setesdal_site8_plot_16","H16",16,"Browsed","UTM unknown sone","400617 6545093",5903370481800,726834883274,"WGS439","33d6a6b2-d41e-4994-bbb3-7d926eb6ec80"
"Setesdal_site9_plot_16","I16",16,"Browsed","UTM unknown sone","400911 6544442",5902792941330,727376176520,"WGS459","decbd9ac-6c45-4ec3-857b-536b48ab4bff"
"Setesdal_site10_plot_18","J18",18,"Browsed","UTM unknown sone","401162 6544578",5902920837190,727807113200,"WGS481","58d7da08-9a56-4f71-8596-e92c0901110a"
"Setesdal_site7_plot_20","G20",20,"Browsed","UTM unknown sone","399907 6545073",5903335948290,725599348088,"WGS623","5e8710b1-ee77-456a-9585-3e7b1a37a602"
"Setesdal_site7_plot_2","G2",2,"Exclosure","UTM unknown sone","399968 6545028",5903296983450,725707621429,"WGS805","8f5e7fca-8ae8-4c6f-a3ad-6144113b68fb"
"Setesdal_site9_plot_10","I10",10,"Exclosure","UTM unknown sone","400967 6544441",5902793342280,727473728398,"WGS853","b565964b-86fc-482c-9d07-725729ac7dcd"
"Setesdal_site7_plot_7","G7",7,"Exclosure","UTM unknown sone","399963 6545025",5903294173410,725699050581,"WGS1010","f2eedaf4-666c-487d-bf88-7508b0ad42a5"
"Setesdal_site2_plot_17","B17",17,"Browsed","UTM unknown sone","390004 6544634",5902698367510,708377091394,"WGS1120","52a87fff-2cc7-4b76-9af5-a017f2149532"
"Setesdal_site6_plot_10","F10",10,"Exclosure","UTM unknown sone","395861 6546794",5904783996250,718472217162,"WGS1193","4f1615f8-0f7e-493b-af68-e355641a9aca"
